hid,freq,hzone
12052000_12052000_100,100,
12052000_12052000_10006,100,
12052000_12052000_1002,100,
12052000_12052000_10033,100,
12052000_12052000_10047,100,
12052000_12052000_10048,100,
12052000_12052000_10073,100,
12052000_12052000_10080,100,
12052000_12052000_10095,100,
12052000_12052000_10132,100,
12052000_12052000_10153,100,
12052000_12052000_10170,100,
12052000_12052000_1019,100,
12052000_12052000_10197,100,
12052000_12052000_10218,100,
12052000_12052000_10229,100,
12052000_12052000_10241,100,
12052000_12052000_10288,100,
12052000_12052000_1030,100,
12052000_12052000_10305,100,
12052000_12052000_10314,100,
12052000_12052000_10344,100,
12052000_12052000_10349,100,
12052000_12052000_10350,100,
12052000_12052000_10410,100,
12052000_12052000_10430,100,
12052000_12052000_10432,100,
12052000_12052000_10477,100,
12052000_12052000_10531,100,
12052000_12052000_10542,100,
12052000_12052000_10543,100,
12052000_12052000_10546,100,
12052000_12052000_10572,100,
12052000_12052000_10593,100,
12052000_12052000_1060,100,
12052000_12052000_10603,100,
12052000_12052000_10606,100,
12052000_12052000_10631,100,
12052000_12052000_10646,100,
12052000_12052000_10649,100,
12052000_12052000_10659,100,
12052000_12052000_10679,100,
12052000_12052000_10684,100,
12052000_12052000_10699,100,
12052000_12052000_10719,100,
12052000_12052000_10725,100,
12052000_12052000_1079,100,
12052000_12052000_10813,100,
12052000_12052000_10821,100,
12052000_12052000_10826,100,
12052000_12052000_10827,100,
12052000_12052000_10834,100,
12052000_12052000_10869,100,
12052000_12052000_10898,100,
12052000_12052000_10905,100,
12052000_12052000_10936,100,
12052000_12052000_10957,100,
12052000_12052000_1099,100,
12052000_12052000_10994,100,
12052000_12052000_10998,100,
12052000_12052000_11003,100,
12052000_12052000_11027,100,
12052000_12052000_11041,100,
12052000_12052000_11042,100,
12052000_12052000_11081,100,
12052000_12052000_11090,100,
12052000_12052000_11117,100,
12052000_12052000_11118,100,
12052000_12052000_1112,100,
12052000_12052000_11144,100,
12052000_12052000_11148,100,
12052000_12052000_11167,100,
12052000_12052000_11192,100,
12052000_12052000_11206,100,
12052000_12052000_11209,100,
12052000_12052000_11214,100,
12052000_12052000_11221,100,
12052000_12052000_11230,100,
12052000_12052000_11299,100,
12052000_12052000_113,100,
12052000_12052000_11313,100,
12052000_12052000_11331,100,
12052000_12052000_11334,100,
